x,y,z,category
-0.45104169510093295,-0.2731869305659327,-4.3633031203156865,shaking
-1.5674888298110718,1.7882020333576238,1.361268887814733,upstair
0.33568750489180754,-1.0914788943572338,-3.957494504684963,shaking
-2.4304119061492413,-8.428211521734045,0.2812743341721463,jogging
-1.1351237251858517,0.3930565096483904,-2.5245327174155876,shaking
-3.7415376767727357,0.6696098371029336,3.118098927672259,falldown
-2.219009906745541,-8.815068043593167,0.22303494238357788,jogging
-0.827732306126131,1.182376314548581,-4.881492629688062,shaking
-2.6673845505069216,1.0196061402172594,4.22185855010306,falldown
-0.8611214546515878,-5.266714481609497,-1.029396791554662,jogging
-0.25842443744267163,3.6127428911771506,-1.1643283735831478,downstair
-2.3131650052288393,1.4846972022728244,0.45990983090849624,falldown
-2.087846667679271,-8.001946570001191,0.8580525303859022,jogging
-1.7477923212022233,-0.2619639406147744,0.6439149104807187,falldown
0.5975149779071798,2.228149124122733,-3.01856229362563,shaking
-1.2951987159966925,-0.21058865059197202,-3.8145166333587084,shaking
-0.33937923206783965,3.337641135427335,-2.51687984667035,downstair
2.6063694123968273,2.0722603827174266,-0.5645540127259276,downstair
-2.753908631514734,-10.553975417120347,-0.04882033850723073,jogging
-2.0747642352268736,-0.7528744944559214,-2.3999635518070943,shaking
-2.5127686225993937,3.3285930733589,2.581120362226145,falldown
9.876596984928412,0.04801113155613259,1.4360506248821525,walking
-0.6611082916794403,0.06576865056518648,-2.84044494946777,shaking
-3.243490847453812,2.2265424253895234,3.28861539178488,falldown
9.472472890966932,0.0014423315323270592,1.382461052093035,walking
-0.5155030324073431,-1.1481080296205188,-4.494554761610289,shaking
9.543160724234408,-0.8360409154337632,1.9267117844903041,walking
-0.6937832077377851,4.112972234702125,-1.2272742571965327,downstair
0.41933512223525815,0.8155322926448153,-1.9829393047064419,shaking
0.6227142196694747,2.6898491065943393,-2.096292972845343,downstair
10.95974612978261,-0.9671336216522042,2.0904944496563838,walking
-1.889544765797773,3.634327454210259,3.058785818227932,falldown
-0.5620446612170186,3.1059035441046055,-1.4088718807015732,downstair
-2.6473408665922062,1.534496145568404,2.3067175294341173,upstair
-1.9019114306024674,1.09885241700507,1.6986296098076168,upstair
9.707067822254558,-0.4600819604228639,1.976922435845107,walking
-1.0961215920784417,2.2514011148738025,3.218405620876365,upstair
-1.9997710154648052,2.0845115622084713,3.295641411766229,falldown
-1.594720385462277,-8.087567133758697,0.5797325920883818,jogging
-3.058793256856385,1.9836720722390722,2.325812816597798,falldown
-2.742066304978136,2.7882428908785366,4.063950765842366,falldown
-0.5195170967951748,1.6425870064193913,-3.5361920928637067,shaking
-3.1139427915356244,2.0345961465082527,3.837580972282561,upstair
-3.361774563445046,3.7929751248079726,3.5614852489305098,falldown
-2.416795577466281,1.5581517608327535,2.409015022730848,upstair
-1.265135816892477,-0.21831698371562896,-2.4046899336177967,shaking
-3.3257105049196034,0.9966752362303997,3.8227355533520697,upstair
-0.3325345138687943,2.137144092135901,-2.0490676860935717,downstair
